level_0,level_1,0,1,2,3,4,5,6,7,8,9
contribution,414,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
contribution,415,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
contribution,416,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
contribution,417,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
contribution,418,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
contribution,419,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
contribution,420,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
contribution,421,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
contribution,422,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
contribution,423,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
contribution,424,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
contribution,425,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
contribution,426,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
contribution,427,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
contribution,428,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
contribution,429,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
contribution,430,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
contribution,431,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
contribution,432,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
contribution,433,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
contribution,434,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
contribution,435,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
contribution,436,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
contribution,437,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
contribution,438,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
contribution,439,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
contribution,440,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
contribution,441,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
shap,0,-1.2323753199825438,0.6398296925767513,-17.4331422617843,-1.9940780222412986,-0.7462684951443975,-0.8535775540492563,-2.11598882896394,0.46145347427661837,26.486533029538798,-1.7277301879772247
shap,1,-0.42504972367253724,-0.20974587297802513,26.038366775797332,8.684976535439969,-0.49425928746243697,-0.7172848739819873,1.5915193918176893,0.1909031788351102,-14.167148394837987,1.311458007479302
shap,2,-2.1937933266160834,0.643179896709055,-21.146282436240863,-1.816429840750277,-0.03544306381643521,-0.8207781450699871,-3.0221624303759675,-0.6467432255954612,5.1172257607273695,-0.20340606760877522
shap,3,-1.0519741290608007,0.360338832143004,10.70614153642478,-9.17855530129925,-2.034492226155404,-0.9598478203268497,-10.275118519245419,0.04863101490519804,26.92275101890189,1.5821217001733952
shap,4,-0.3108900071746526,0.6928747139916046,12.296882331170242,-3.743234966239235,1.5200887838541015,0.13638014354687025,1.6692089715255802,0.046170010114815446,13.751743372506965,-2.0754280304108534
shap,5,0.29550353064968715,0.917025683563593,-12.057926317627729,-5.449895245098421,-0.9978685265201614,-0.1433156289792378,-7.383719611995049,-0.0469465748115768,-14.785680476728547,-0.4257943128286806
shap,6,-0.5075238223178359,0.7080351565164724,-9.190789062999919,-2.07077404330493,1.1823273694991072,1.9624547488890236,-3.2149960430914,-0.193434527857225,-27.25279593392255,-0.9149563125770006
shap,7,-0.010475995871623033,-0.2673232906035409,7.135281556241312,-5.773818158372506,-2.5841026344148914,-0.5658092246281266,7.238364621021379,0.5368857988897151,29.736712969025536,7.432711191837262
shap,8,-3.3814033002500756,0.84089055876774,-9.985927389005887,-4.605665025043106,-0.07722765796547493,-0.70697093802465,-8.17506286942366,-0.0818448064738094,-16.830934369447117,-0.499267839895116
shap,9,-0.2605626445012574,-0.19309947167696576,13.05785020144749,16.291330769013825,0.7700095708078428,2.5932069370358444,4.02466791218124,0.18122329750050895,38.12471845011284,4.088862478427855
shap,10,-1.3043345649246831,-0.9951331164464046,12.066751933906831,-2.5037177117687057,1.0654312667886705,-1.0509169085382395,4.82768816335597,-0.07350877735292648,7.484229564790985,-1.7413275403207085
shap,11,0.0032501895846260833,-0.29984131673815945,10.666160719421587,-0.31677906439345527,2.9438945412016184,2.147372708238951,5.723957260199556,-0.11261483380946298,27.429242807928322,2.7419285059224894
shap,12,-0.01805471870380873,0.7080351565164724,-9.063649644095504,-0.6919878467104014,0.20084185022192153,-0.14309682033263846,-6.6478943916118,-0.07925018740014897,-26.95904622898369,-0.5053702452344022
shap,13,-0.25962589040394146,-0.48395028748762814,-7.753475481041193,-2.3019918769168464,0.17567115578713655,-0.5475280472931386,4.511133030522013,0.02001058903561306,-20.36587333497729,-0.15094374788503784
shap,14,1.0195875710248825,-1.0030564704475537,-18.655638046028763,-3.426063200901821,-0.525481506765809,1.1129832439387326,5.059880190128793,0.8552908093250623,8.963177131746082,-2.0255104779910855
shap,15,-1.7656523808951388,0.34529608550854435,-22.531704455055973,-5.709129494927929,0.002592869142244228,-0.7256816152751582,-3.806744984668014,-0.8797953313719217,24.951115562070754,2.3057983592719706
shap,16,-0.5859043228063089,0.25984260585293617,9.533583724773651,-8.069531888022814,-0.43037215435611276,-0.703447141715611,0.8388587041882956,0.20191775764392025,-36.89586954217677,-0.06936666517478927
shap,17,0.3717669199505441,-1.0197325921065155,-8.479135604685322,-1.4194130864167833,1.1319887316954973,0.5795558688497398,2.144587203926462,-0.2572432787774181,33.65022871777997,-2.132447588289761
shap,18,1.3498177521399028,-0.5276588538418366,-11.175933673819989,-4.28262048698514,-1.119284568805209,-0.1368645131526979,3.4565286718155726,-0.038388726293777736,-29.414660955666147,-1.8942429003865782
shap,19,-0.4283231657869045,-1.4342850952234922,-9.121225324920603,1.655804626257519,3.7592366290398576,6.335819472617848,7.387459427220006,0.040747114503366544,-11.481025780469658,3.2317561582670673
shap,20,-0.27613694338290146,0.4246367517275439,2.8824722544602412,-16.60264572342729,0.8114009177200782,0.15024836862024799,7.985362635535389,0.8901904261321832,22.99789755978547,5.846794494803252
shap,21,-2.21547799829407,-0.5006264091465898,-11.063528770177703,-1.541786816200187,0.891290576335415,-0.2889428226392203,1.39777027198574,-0.08113969019811067,-28.289978611631007,-3.59341276211329
shap,22,3.350752107333939,-1.500584829049079,-18.872255249645512,-1.7456922632851037,-1.0354133935796304,0.18947195326512536,-7.398292547738832,-0.13358317839115894,-19.26956961287788,-0.11278775236535596
shap,23,0.11074858610629018,0.6840024126595037,-20.067753167571304,-6.886091081365355,-1.899055716263011,10.15222186957146,-8.412250534107564,-0.9106145360096172,28.52805432392086,-1.9321774695879277
shap,24,-1.8359960755510716,0.5519407638522291,-18.279701556544904,0.694447011893592,-2.146849748042204,-1.471741441988931,-3.6211035495266275,0.5266010397736746,26.385966277081888,1.1517075135360866
shap,25,-2.853075576806264,-0.4916452691308244,-18.27695830455252,-2.7483629759802577,-0.17097494337390437,-1.655074669422893,-0.12136532135579488,0.8329207816634324,4.890742385120263,-0.017898658231907744
shap,26,0.4780058017410583,-1.0197325921065155,-7.824310800573463,-13.816628832281076,1.8169415409970082,1.1866244972890971,6.88805510140165,-0.5889699022088528,27.4623037840098,-2.3164562416912506
shap,27,-1.2879043426567636,2.8635216236448,12.051954664668495,-6.1767570095704,1.4637040480561012,-0.8610567678230412,5.246505214878604,-0.07869536603735629,16.111479808578377,-1.6646388746987282
shap,28,1.3014758688886958,0.7437236648615859,-14.998563667674793,-1.490027128089115,-1.1122400784892896,-0.008095238587231591,-9.8080347636618,-0.19939775730136364,-19.15278863242532,-2.1538414941288724
shap,29,0.8303922744068564,-1.185156607749908,-6.5083595108453975,9.00358116745033,-0.5337395683922525,5.203005252240091,-5.64861567088892,-0.0006642902714305835,-22.35723132226868,-0.7163379683633654
shap,30,-1.8721570416721602,-1.500584829049079,-6.570932386921349,-4.482101481838345,0.02433191170652467,-0.2707012210613241,-7.18505403555833,-0.0818448064738094,-27.304229317822394,0.42420467988247285
shap,31,-3.0469657951485978,0.43169769434003125,-12.399237995898842,-5.258949849860822,-0.04160914373863099,-0.8930304219007189,3.925962122602406,-0.038388726293777736,-13.921468304884323,-2.646290118481523
shap,32,-0.6791786522056387,0.3034454206077467,14.867167382323073,12.974690919007891,1.1506530033219147,0.5014725373275435,0.13753888963824182,0.05468918599133937,3.5105370890719594,-0.16239351552000772
shap,33,-1.5923471413458645,0.4619122515012376,-11.037210733184901,-1.9018125353000952,-0.6345267261092479,-0.9411546688295758,3.7722147093513025,-0.13358317839115894,-16.478711685198917,1.9683026325050363
shap,34,1.1090376008137515,0.30371334645411946,4.665038916846064,-6.316974528319289,-3.9269681430297156,-0.4516497804374924,-0.41982671314200903,-0.08907252223335188,26.852487641186993,3.6326525356359847
shap,35,-1.6144731995861006,-1.4336345271716102,-11.402806683530672,-1.8418932145845799,-0.008270938387577587,-0.5171970422572019,3.9376300034557516,0.16396244730852363,-12.820815385193452,0.27059149048239456
shap,36,-0.6774612956313195,0.3101158692713314,13.157521207788564,21.674385451494942,1.3472983997310153,1.2910192841006087,0.21588975973680877,0.2867148918254795,30.222920594325075,-0.8674925439155315
shap,37,3.2201960085148094,0.4685827001648223,-15.50123578586487,-5.796086253017071,1.2910728142973693,0.003636378660133343,1.2212871231228324,-0.193434527857225,-24.656270403749563,-1.0488773807890397
shap,38,-0.46818416703199645,0.7853749296577082,5.768022323203008,-18.70369051466811,-1.7619452112941425,-0.15753799180075073,1.9518674610848237,-0.12874992682293854,25.47766488294149,2.284377004696198
shap,39,1.901751970542955,-0.5006264091465898,-13.872118742732058,-1.4969692015332952,1.3707216055121305,0.29609667657246436,4.020197815185366,-0.13358317839115894,-20.854025694687632,2.0402884542879174
shap,40,2.8602750693900547,0.5347331378144653,-20.08547030814915,-1.716304108988872,2.237856417506077,1.38717490013176,-7.485588455134396,-0.05249946998806955,-25.038212116594927,0.8101281656387712
shap,41,-0.06055275298906025,-0.37406513566473454,9.442431021239203,-4.458170278862811,0.8820936030213749,-0.9210857244741097,0.8947979943436108,-0.2856145386841478,24.542537844252568,-1.1600920254248042
shap,42,0.8763137036102743,-1.0197325921065155,-6.095865018138664,-14.526446927159425,0.8182664720402741,0.1206117504660349,7.651672807617594,-0.6132409401778189,26.66983067157543,-2.4002667383149054
shap,43,0.10507743292935426,-0.9505022616749956,2.7886735256902706,-5.64987262790297,1.104406221939815,0.15383017868865564,7.344808915373842,-1.2696773747462817,24.383087759364614,-3.1703064956626132
shap,44,1.0744920150642991,0.43169769434003125,-11.709377426816324,-4.934250560335631,0.07454858849322721,1.2582289504721123,5.986967037796429,-0.2506912582496306,-15.118858995645686,-1.2032160619944126
shap,45,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
shap,46,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
shap,47,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
shap,48,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
shap,49,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
shap,50,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
shap,51,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
shap,52,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
shap,53,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
shap,54,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
shap,55,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
shap,56,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
shap,57,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
shap,58,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
shap,59,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
shap,60,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
shap,61,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
shap,62,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
shap,63,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
shap,64,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
shap,65,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
shap,66,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
shap,67,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
shap,68,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
shap,69,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
shap,70,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
shap,71,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
shap,72,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
shap,73,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
shap,74,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
shap,75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
shap,76,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
shap,77,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
shap,78,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
shap,79,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
shap,80,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
shap,81,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
shap,82,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
shap,83,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
shap,84,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
shap,85,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
shap,86,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
shap,87,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
shap,88,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
shap,89,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
shap,90,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
shap,91,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
shap,92,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
shap,93,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
shap,94,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
shap,95,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
shap,96,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
shap,97,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
shap,98,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
shap,99,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
shap,100,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
shap,101,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
shap,102,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
shap,103,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
shap,104,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
shap,105,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
shap,106,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
shap,107,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
shap,108,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
shap,109,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
shap,110,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
shap,111,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
shap,112,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
shap,113,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
shap,114,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
shap,115,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
shap,116,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
shap,117,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
shap,118,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
shap,119,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
shap,120,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
shap,121,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
shap,122,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
shap,123,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
shap,124,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
shap,125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
